// ==UserScript==
// @name         BRS1 GRAFANA 2.0
// @namespace    http://amazon.com/
// @version      0.2
// @updateURL    https://raw.githubusercontent.com/sriem/MySPD_rename/main/MySPD_rename_script.js
// @downloadURL  https://raw.githubusercontent.com/sriem/MySPD_rename/main/MySPD_rename_script.js
// @author       kmicheal
// @match      https://grafana-prod.prod.eu-west-1.grafana.insights.aft.amazon.dev/*
// @match      https://sort-eu.aka.amazon.com/foresight/*
// @match      https://trans-logistics-eu.amazon.com/*
// @match      http://awcsmetrics-iad.aka.amazon.com/*
// ==/UserScript==

var interval = setInterval(function() {

    (function () {
        var replacements, regex, key, textnodes, node, s;

        replacements = {

M0101: "GW/VR",
M0102: "TSO",
M0103: "INDUCT 1",
M0104: "INDUCT 2/3",
M0105: "INDUCT 4/5",
M0106: "INDUCT 6/7",
M0107: "INDUCT 8",
M0108: "SM 1",
M0109: "SM 2",
M0110: "PCNS 2",
M0111: "PCNS 1",
M0112: "JP",
AF0198: "AFE JP",
AF0101: "Rebin 1",
AF0102: "Rebin 2",
AF0103: "Rebin 3",
AF0104: "Rebin 4",
AF0105: "Rebin 5",
AF0106: "Rebin 6",
AF0107: "Rebin 7",
AF0108: "Rebin 8",
S01111: "BG-A-01",
S01112: "BG-A-02",
S01113: "BG-A-03",
S01114: "BG-A-04",
S01115: "BG-A-05",
S01116: "BG-A-06",
S01117: "BG-A-07",
S01118: "BG-A-08",
S01119: "BG-A-09",
S01120: "BG-A-10",
S01121: "BG-A-11",
S01122: "BG-A-12",
S01123: "BG-A-13",
S01124: "BG-A-14",
S01125: "BG-A-15",
S01126: "BG-A-16",
S01127: "BG-A-17",
S01128: "BG-A-18",
S01129: "BG-A-19",
S01130: "BG-A-20",
S01131: "BG-A-21",
S01132: "BG-A-22",
S01133: "BG-A-23",
S01134: "BG-A-24",
S01135: "BG-A-25",
S01136: "BG-A-26",
S01137: "BG-A-27",
S01138: "BG-A-28",
S01139: "BG-A-29",
S01140: "BG-A-30",
S01141: "BG-A-31",
S01142: "BG-A-32",
S01143: "BG-A-33",
S01144: "BG-A-34",
S01145: "BG-A-35",
S01146: "BG-A-36",
S01147: "BG-A-37",
S01148: "BG-A-38",
S01149: "BG-A-39",
S01150: "BG-A-40",
S01151: "BG-A-41",
S01152: "BG-A-42",
S01153: "BG-A-43",
S01154: "BG-A-44",
S01155: "BG-A-45",
S01156: "BG-A-46",
S01157: "BG-A-47",
S01158: "BG-A-48",
S01159: "BG-A-49",
S01160: "BG-A-50",
S01161: "BG-A-51",
S01162: "BG-A-52",
S01163: "BG-A-53",
S01164: "BG-A-54",
S01165: "BG-A-55",
S01166: "BG-A-56",
S01167: "BG-A-57",
S01168: "BG-A-58",
S01169: "BG-A-59",
S01170: "BG-A-60",
S01171: "BG-A-61",
S01172: "BG-A-62",
S01173: "BG-A-63",
S01174: "BG-A-64",
S01175: "BG-A-65",
S01176: "BG-A-66",
S01177: "BG-A-67",
S01178: "BG-A-68",
S01179: "BG-A-69",
S01180: "BG-A-70",
S01181: "BG-A-71",
S01182: "BG-A-72",
S01183: "BG-A-73",
S01184: "BG-A-74",
S01185: "BG-A-75",
S01186: "BG-A-76",
S01187: "BG-A-77",
S01188: "BG-A-78",
S01189: "BG-A-79",
S01190: "BG-A-80",
S01211: "BG-B-01",
S01212: "BG-B-02",
S01213: "BG-B-03",
S01214: "BG-B-04",
S01215: "BG-B-05",
S01216: "BG-B-06",
S01217: "BG-B-07",
S01218: "BG-B-08",
S01219: "BG-B-09",
S01220: "BG-B-10",
S01221: "BG-B-11",
S01222: "BG-B-12",
S01223: "BG-B-13",
S01224: "BG-B-14",
S01225: "BG-B-15",
S01226: "BG-B-16",
S01227: "BG-B-17",
S01228: "BG-B-18",
S01229: "BG-B-19",
S01230: "BG-B-20",
S01231: "BG-B-21",
S01232: "BG-B-22",
S01233: "BG-B-23",
S01234: "BG-B-24",
S01235: "BG-B-25",
S01236: "BG-B-26",
S01237: "BG-B-27",
S01238: "BG-B-28",
S01239: "BG-B-29",
S01240: "BG-B-30",
S01241: "BG-B-31",
S01242: "BG-B-32",
S01243: "BG-B-33",
S01244: "BG-B-34",
S01245: "BG-B-35",
S01246: "BG-B-36",
S01247: "BG-B-37",
S01248: "BG-B-38",
S01249: "BG-B-39",
S01250: "BG-B-40",
S01251: "BG-B-41",
S01252: "BG-B-42",
S01253: "BG-B-43",
S01254: "BG-B-44",
S01255: "BG-B-45",
S01256: "BG-B-46",
S01257: "BG-B-47",
S01258: "BG-B-48",
S01259: "BG-B-49",
S01260: "BG-B-50",
S01261: "BG-B-51",
S01262: "BG-B-52",
S01263: "BG-B-53",
S01264: "BG-B-54",
S01265: "BG-B-55",
S01266: "BG-B-56",
S01267: "BG-B-57",
S01268: "BG-B-58",
S01269: "BG-B-59",
S01270: "BG-B-60",
S01271: "BG-B-61",
S01272: "BG-B-62",
S01273: "BG-B-63",
S01274: "BG-B-64",
S01275: "BG-B-65",
S01276: "BG-B-66",
S01277: "BG-B-67",
S01278: "BG-B-68",
S01279: "BG-B-69",
S01280: "BG-B-70",
S01281: "BG-B-71",
S01282: "BG-B-72",
S01283: "BG-B-73",
S01284: "BG-B-74",
S01285: "BG-B-75",
S01286: "BG-B-76",
S01287: "BG-B-77",
S01288: "BG-B-78",
S01289: "BG-B-79",
S01290: "BG-B-80",
S01512: "BX A01",
S01518: "BX A02",
S01703: "BX A03",
S01709: "BX A04",
S01715: "BX A05",
S01541: "BX B01",
S01603: "BX B01",
S01540: "BX B02",
S01604: "BX B02",
S01539: "BX B03",
S01605: "BX B03",
S01538: "BX B04",
S01606: "BX B04",
S01537: "BX B05",
S01607: "BX B05",
S01536: "BX B06",
S01608: "BX B06",
S01535: "BX B07",
S01609: "BX B07",
S01534: "BX B08",
S01610: "BX B08",
S01533: "BX B09",
S01611: "BX B09",
S01532: "BX B10",
S01612: "BX B10",
S01531: "BX B11",
S01613: "BX B11",
S01530: "BX B12",
S01614: "BX B12",
S01475: "BX B13",
S01630: "BX B13",
S01474: "BX B14",
S01631: "BX B14",
S01473: "BX B15",
S01632: "BX B15",
S01472: "BX B16",
S01633: "BX B16",
S01471: "BX B17",
S01634: "BX B17",
S01470: "BX B18",
S01635: "BX B18",
S01469: "BX B19",
S01636: "BX B19",
S01468: "BX B20",
S01637: "BX B20",
S01467: "BX B21",
S01638: "BX B21",
S01466: "BX B22",
S01639: "BX B22",
S01465: "BX B23",
S01640: "BX B23",
S01464: "BX B24",
S01641: "BX B24",
S01463: "BX B25",
S01642: "BX B25",
S01652: "BX C01",
S01658: "BX C02",
S01664: "BX C03",
S01670: "BX C04",
S01676: "BX C05",
S01379: "F-A-01",
S01380: "F-A-02",
S01381: "F-A-03",
S01382: "F-A-04",
S01383: "F-A-05",
S01384: "F-A-06",
S01385: "F-A-07",
S01386: "F-A-08",
S01387: "F-A-09",
S01388: "F-A-10",
S01389: "F-A-11",
S01390: "F-A-12",
S01391: "F-A-13",
S01392: "F-A-14",
S01393: "F-A-15",
S01394: "F-A-16",
S01395: "F-A-17",
S01396: "F-A-18",
S01397: "F-A-19",
S01398: "F-A-20",
S01399: "F-A-21",
S01410: "F-A-22",
S01411: "F-A-23",
S01412: "F-A-24",
S01413: "F-A-25",
S01414: "F-A-26",
S01415: "F-A-27",
S01416: "F-A-28",
S01417: "F-A-29",
S01418: "F-A-30",
S01419: "F-A-31",
S01420: "F-A-32",
S01421: "F-A-33",
S01422: "F-A-34",
S01423: "F-A-35",
S01424: "F-A-36",
S01425: "F-A-37",
S01426: "F-A-38",
S01427: "F-A-39",
S01428: "F-A-40",
S01429: "F-A-41",
S01430: "F-A-42",
S01431: "F-A-43",
S01432: "F-A-44",
S01433: "F-A-45",
S01434: "F-A-46",
S01435: "F-A-47",
S01436: "F-A-48",
S01437: "F-A-49",
S01438: "F-A-50",
S01439: "F-A-51",
S01440: "F-A-52",
S01441: "F-A-53",
S01442: "F-A-54",
S01443: "F-A-55",
S01444: "F-A-56",
S01445: "F-A-57",
S01446: "F-A-58",
S01447: "F-A-59",
S01448: "F-A-60",
S01449: "F-A-61",
S01450: "F-A-62",
S01451: "F-A-63",
S01452: "F-A-64",
S01453: "F-A-65",
S01454: "F-A-66",
S01455: "F-A-67",
S01456: "F-A-68",
S01457: "F-A-69",
S01458: "F-A-70",
S01459: "F-A-71",
S01510: "F-A-72",
S01511: "F-A-73",
S01513: "F-A-74",
S01514: "F-A-75",
S01515: "F-A-76",
S01516: "F-A-77",
S01517: "F-A-78",
S01519: "F-A-79",
S01700: "F-A-80",
S01701: "F-A-81",
S01702: "F-A-82",
S01704: "F-A-83",
S01705: "F-A-84",
S01706: "F-A-85",
S01707: "F-A-86",
